province,count,vung,mien
,,,
,,,
Tỉnh An Giang,608.0,TNB,N
,,,
,,,
Tỉnh Bình Thuận,287.0,DHNTB,T
,,,
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Nghệ An,414.0,BTB,T
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
Tỉnh Hà Tĩnh,162.0,BTB,T
,,,
,,,
,,,
Tỉnh Tiền Giang,641.0,TNB,N
,,,
,,,
,,,
Tỉnh Vĩnh Long,309.0,TNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Tỉnh Quảng Nam,375.0,DHNTB,T
Tỉnh Quảng Ngãi,184.0,DHNTB,T
,,,
Tỉnh Nghệ An,414.0,BTB,T
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Tỉnh Hoà Bình,79.0,TBB,B
Tỉnh Bình Dương,807.0,DNB,N
,,,
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh Tuyên Quang,83.0,DBB,B
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
,,,
Tỉnh Ninh Bình,128.0,DBSH,B
Tỉnh Quảng Bình,102.0,BTB,T
,,,
Tỉnh Vĩnh Long,309.0,TNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
Tỉnh Long An,549.0,TNB,N
Tỉnh Vĩnh Long,309.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Bình Dương,807.0,DNB,N
,,,
,,,
Tỉnh Bình Định,312.0,DHNTB,T
,,,
,,,
,,,
Tỉnh Bình Dương,807.0,DNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Tỉnh Vĩnh Long,309.0,TNB,N
,,,
Thành phố Hải Phòng,252.0,DBSH,B
,,,
Tỉnh Nghệ An,414.0,BTB,T
Thành phố Hải Phòng,252.0,DBSH,B
,,,
Thành phố Cần Thơ,192.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
Tỉnh Sóc Trăng,300.0,TNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Quảng Bình,102.0,BTB,T
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Cà Mau,294.0,TNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Tỉnh Bà Rịa - Vũng Tàu,306.0,DNB,N
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
Tỉnh Bến Tre,333.0,TNB,N
,,,
,,,
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Hà Tĩnh,162.0,BTB,T
Tỉnh Hà Tĩnh,162.0,BTB,T
Tỉnh Lạng Sơn,73.0,DBB,B
,,,
,,,
,,,
,,,
Tỉnh Tiền Giang,641.0,TNB,N
,,,
,,,
,,,
Tỉnh Nghệ An,414.0,BTB,T
Tỉnh Bình Dương,807.0,DNB,N
,,,
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
Thành phố Hải Phòng,252.0,DBSH,B
Tỉnh Thừa Thiên Huế,199.0,BTB,T
Tỉnh Quảng Nam,375.0,DHNTB,T
Tỉnh Tiền Giang,641.0,TNB,N
,,,
,,,
,,,
Tỉnh Kiên Giang,508.0,TNB,N
,,,
Thành phố Hà Nội,667.0,DBSH,B
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Cà Mau,294.0,TNB,N
,,,
Tỉnh Thừa Thiên Huế,199.0,BTB,T
Tỉnh Quảng Ninh,177.0,DBB,B
Tỉnh Hà Nam,107.0,DBSH,B
Tỉnh Thanh Hóa,538.0,BTB,T
,,,
Tỉnh Long An,549.0,TNB,N
,,,
Tỉnh Quảng Ninh,177.0,DBB,B
Tỉnh Bình Thuận,287.0,DHNTB,T
Tỉnh Tây Ninh,330.0,DNB,N
,,,
Tỉnh Đắk Lắk,289.0,TN,T
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Thành phố Hà Nội,667.0,DBSH,B
,,,
,,,
,,,
Tỉnh Khánh Hòa,308.0,DHNTB,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
,,,
,,,
Tỉnh Bình Thuận,287.0,DHNTB,T
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh An Giang,608.0,TNB,N
Tỉnh Long An,549.0,TNB,N
,,,
Tỉnh Hòa Bình,30.0,TBB,B
,,,
,,,
Tỉnh Khánh Hòa,308.0,DHNTB,T
,,,
,,,
,,,
Tỉnh Cà Mau,294.0,TNB,N
Tỉnh Sơn La,77.0,TBB,B
,,,
,,,
Thành phố Hà Nội,667.0,DBSH,B
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
,,,
,,,
Tỉnh Quảng Bình,102.0,BTB,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Quảng Nam,375.0,DHNTB,T
Tỉnh Đắk Lắk,289.0,TN,T
,,,
Tỉnh Bình Thuận,287.0,DHNTB,T
Tỉnh Quảng Nam,375.0,DHNTB,T
,,,
Tỉnh Bình Định,312.0,DHNTB,T
,,,
,,,
,,,
Tỉnh Long An,549.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
Thành phố Cần Thơ,192.0,TNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Bình Dương,807.0,DNB,N
,,,
Tỉnh Thái Nguyên,142.0,DBB,B
Thành phố Hà Nội,667.0,DBSH,B
Tỉnh Quảng Ngãi,184.0,DHNTB,T
,,,
,,,
Tỉnh Long An,549.0,TNB,N
Tỉnh Đồng Tháp,358.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Thành phố Hà Nội,667.0,DBSH,B
Tỉnh Quảng Ngãi,184.0,DHNTB,T
Thành phố Đà Nẵng,228.0,DHNTB,T
Tỉnh Vĩnh Phúc,105.0,DBSH,B
Tỉnh Vĩnh Long,309.0,TNB,N
Tỉnh Quảng Ninh,177.0,DBB,B
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
,,,
Tỉnh An Giang,608.0,TNB,N
,,,
,,,
,,,
Tỉnh Bà Rịa - Vũng Tàu,306.0,DNB,N
Tỉnh Hậu Giang,160.0,TNB,N
,,,
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Khánh Hòa,308.0,DHNTB,T
,,,
Tỉnh Hà Nam,107.0,DBSH,B
,,,
Tỉnh An Giang,608.0,TNB,N
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Thanh Hóa,538.0,BTB,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Tỉnh Bình Phước,177.0,DNB,N
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh Bình Phước,177.0,DNB,N
,,,
,,,
Tỉnh Kiên Giang,508.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Thái Nguyên,142.0,DBB,B
Tỉnh Bình Thuận,287.0,DHNTB,T
,,,
,,,
,,,
Tỉnh Phú Yên,160.0,DHNTB,T
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Thành phố Hà Nội,667.0,DBSH,B
Tỉnh Phú Thọ,158.0,DBB,B
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Quảng Ninh,177.0,DBB,B
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Nghệ An,414.0,BTB,T
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
,,,
Tỉnh Bến Tre,333.0,TNB,N
,,,
Tỉnh Yên Bái,72.0,TBB,B
Tỉnh Bà Rịa - Vũng Tàu,306.0,DNB,N
Tỉnh Bà Rịa - Vũng Tàu,306.0,DNB,N
,,,
,,,
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Quảng Ninh,177.0,DBB,B
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Kiên Giang,508.0,TNB,N
,,,
Tỉnh Bắc Ninh,130.0,DBSH,B
,,,
Tỉnh Hậu Giang,160.0,TNB,N
Tỉnh Vĩnh Long,309.0,TNB,N
,,,
,,,
,,,
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh Bà Rịa - Vũng Tàu,306.0,DNB,N
,,,
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Tỉnh Hoà Bình,79.0,TBB,B
,,,
Tỉnh Quảng Ngãi,184.0,DHNTB,T
Tỉnh Thái Bình,141.0,DBSH,B
,,,
Tỉnh Bình Phước,177.0,DNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Hải Dương,121.0,DBSH,B
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Bình Dương,807.0,DNB,N
,,,
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh Hưng Yên,115.0,DBSH,B
,,,
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Đồng Nai,1033.0,DNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
Tỉnh Long An,549.0,TNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
Tỉnh Sơn La,77.0,TBB,B
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Tỉnh Bắc Ninh,130.0,DBSH,B
Tỉnh Bình Dương,807.0,DNB,N
,,,
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Quảng Nam,375.0,DHNTB,T
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Long An,549.0,TNB,N
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh Bình Dương,807.0,DNB,N
,,,
Tỉnh Khánh Hòa,308.0,DHNTB,T
Tỉnh Bắc Ninh,130.0,DBSH,B
,,,
Tỉnh Bình Thuận,287.0,DHNTB,T
Thành phố Hà Nội,667.0,DBSH,B
,,,
,,,
Tỉnh Vĩnh Long,309.0,TNB,N
Tỉnh Đồng Tháp,358.0,TNB,N
Tỉnh Tây Ninh,330.0,DNB,N
,,,
Thành phố Hà Nội,667.0,DBSH,B
,,,
Tỉnh Sóc Trăng,300.0,TNB,N
,,,
,,,
Tỉnh Bình Định,312.0,DHNTB,T
Tỉnh Khánh Hòa,308.0,DHNTB,T
Tỉnh Sóc Trăng,300.0,TNB,N
Tỉnh Đắk Nông,58.0,TN,T
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
Thành phố Hà Nội,667.0,DBSH,B
,,,
Tỉnh Bạc Liêu,238.0,TNB,N
,,,
,,,
,,,
Tỉnh Nam Định,148.0,DBSH,B
Tỉnh Nghệ An,414.0,BTB,T
,,,
Thành phố Hà Nội,667.0,DBSH,B
,,,
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
,,,
Tỉnh Trà Vinh,283.0,TNB,N
Tỉnh Quảng Trị,96.0,BTB,T
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Bắc Ninh,130.0,DBSH,B
,,,
Tỉnh Tây Ninh,330.0,DNB,N
Tỉnh Đồng Tháp,358.0,TNB,N
,,,
Tỉnh Hải Dương,121.0,DBSH,B
Thành phố Hà Nội,667.0,DBSH,B
Tỉnh Cà Mau,294.0,TNB,N
Tỉnh Hà Tĩnh,162.0,BTB,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Hải Dương,121.0,DBSH,B
Tỉnh Đồng Tháp,358.0,TNB,N
Tỉnh Đồng Tháp,358.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Gia Lai,109.0,TN,T
Thành phố Cần Thơ,192.0,TNB,N
,,,
,,,
Tỉnh Bến Tre,333.0,TNB,N
Thành phố Cần Thơ,192.0,TNB,N
,,,
Tỉnh Quảng Ngãi,184.0,DHNTB,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Vĩnh Long,309.0,TNB,N
Tỉnh Nam Định,148.0,DBSH,B
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Tỉnh Bạc Liêu,238.0,TNB,N
Thành phố Hà Nội,667.0,DBSH,B
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
Tỉnh Bà Rịa - Vũng Tàu,306.0,DNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
,,,
,,,
Tỉnh An Giang,608.0,TNB,N
,,,
Thành phố Hải Phòng,252.0,DBSH,B
,,,
,,,
,,,
,,,
Tỉnh Cà Mau,294.0,TNB,N
,,,
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Thanh Hóa,538.0,BTB,T
,,,
Thành phố Cần Thơ,192.0,TNB,N
,,,
Tỉnh Tiền Giang,641.0,TNB,N
,,,
Tỉnh Phú Thọ,158.0,DBB,B
,,,
,,,
,,,
Tỉnh Bình Định,312.0,DHNTB,T
Tỉnh Khánh Hòa,308.0,DHNTB,T
Thành phố Cần Thơ,192.0,TNB,N
Tỉnh Nghệ An,414.0,BTB,T
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh Bình Dương,807.0,DNB,N
,,,
Tỉnh Bạc Liêu,238.0,TNB,N
,,,
,,,
,,,
Tỉnh Bắc Kạn,38.0,DBB,B
,,,
Tỉnh Bắc Ninh,130.0,DBSH,B
,,,
,,,
Tỉnh Vĩnh Long,309.0,TNB,N
,,,
Tỉnh Hòa Bình,30.0,TBB,B
,,,
Tỉnh Tây Ninh,330.0,DNB,N
,,,
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Tiền Giang,641.0,TNB,N
,,,
Tỉnh Sóc Trăng,300.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh Bình Định,312.0,DHNTB,T
,,,
Tỉnh Nghệ An,414.0,BTB,T
Tỉnh Bến Tre,333.0,TNB,N
Tỉnh Nam Định,148.0,DBSH,B
Tỉnh Phú Yên,160.0,DHNTB,T
Tỉnh Đồng Nai,1033.0,DNB,N
Tỉnh Quảng Bình,102.0,BTB,T
Tỉnh Tuyên Quang,83.0,DBB,B
,,,
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
,,,
Tỉnh Bà Rịa - Vũng Tàu,306.0,DNB,N
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Sóc Trăng,300.0,TNB,N
Tỉnh Lào Cai,62.0,TBB,B
Tỉnh Cà Mau,294.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
Tỉnh Trà Vinh,283.0,TNB,N
,,,
Tỉnh Tây Ninh,330.0,DNB,N
Thành phố Hải Phòng,252.0,DBSH,B
Tỉnh Thái Nguyên,142.0,DBB,B
,,,
,,,
,,,
,,,
,,,
Tỉnh Hòa Bình,30.0,TBB,B
,,,
,,,
Thành phố Cần Thơ,192.0,TNB,N
,,,
,,,
,,,
Tỉnh Gia Lai,109.0,TN,T
Tỉnh Gia Lai,109.0,TN,T
Tỉnh Đắk Lắk,289.0,TN,T
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Sóc Trăng,300.0,TNB,N
,,,
Tỉnh Tuyên Quang,83.0,DBB,B
Tỉnh Khánh Hòa,308.0,DHNTB,T
Tỉnh Tiền Giang,641.0,TNB,N
,,,
Tỉnh Đắk Lắk,289.0,TN,T
Tỉnh An Giang,608.0,TNB,N
,,,
Tỉnh Sóc Trăng,300.0,TNB,N
Tỉnh Bình Thuận,287.0,DHNTB,T
,,,
Tỉnh Hưng Yên,115.0,DBSH,B
Tỉnh Kiên Giang,508.0,TNB,N
,,,
Tỉnh Kiên Giang,508.0,TNB,N
,,,
,,,
,,,
Tỉnh Bà Rịa - Vũng Tàu,306.0,DNB,N
Tỉnh Phú Thọ,158.0,DBB,B
Tỉnh Bình Định,312.0,DHNTB,T
Thành phố Cần Thơ,192.0,TNB,N
,,,
,,,
Thành phố Hải Phòng,252.0,DBSH,B
Tỉnh Long An,549.0,TNB,N
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Tỉnh Bình Dương,807.0,DNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
Thành phố Đà Nẵng,228.0,DHNTB,T
Tỉnh Cà Mau,294.0,TNB,N
,,,
Tỉnh Bình Thuận,287.0,DHNTB,T
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Tiền Giang,641.0,TNB,N
,,,
,,,
Tỉnh Bạc Liêu,238.0,TNB,N
,,,
,,,
Tỉnh Quảng Nam,375.0,DHNTB,T
,,,
Tỉnh Khánh Hòa,308.0,DHNTB,T
Tỉnh Nghệ An,414.0,BTB,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Thái Nguyên,142.0,DBB,B
,,,
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Thành phố Đà Nẵng,228.0,DHNTB,T
,,,
Tỉnh Quảng Bình,102.0,BTB,T
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Quảng Nam,375.0,DHNTB,T
Tỉnh Thái Nguyên,142.0,DBB,B
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
,,,
Tỉnh An Giang,608.0,TNB,N
Tỉnh Long An,549.0,TNB,N
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Long An,549.0,TNB,N
Tỉnh Phú Yên,160.0,DHNTB,T
,,,
Tỉnh Bạc Liêu,238.0,TNB,N
Thành phố Hà Nội,667.0,DBSH,B
Tỉnh Gia Lai,109.0,TN,T
Tỉnh Đồng Tháp,358.0,TNB,N
Tỉnh An Giang,608.0,TNB,N
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Hưng Yên,115.0,DBSH,B
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Thành phố Hà Nội,667.0,DBSH,B
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
,,,
Tỉnh Nam Định,148.0,DBSH,B
Tỉnh Tiền Giang,641.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
,,,
Thành phố Đà Nẵng,228.0,DHNTB,T
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
,,,
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
Tỉnh Bình Phước,177.0,DNB,N
Tỉnh Khánh Hòa,308.0,DHNTB,T
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Sóc Trăng,300.0,TNB,N
Tỉnh Nghệ An,414.0,BTB,T
Tỉnh Nghệ An,414.0,BTB,T
Tỉnh Khánh Hòa,308.0,DHNTB,T
,,,
Tỉnh Nam Định,148.0,DBSH,B
Tỉnh Bình Dương,807.0,DNB,N
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
Tỉnh Đồng Tháp,358.0,TNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
Tỉnh Bình Thuận,287.0,DHNTB,T
Tỉnh Hậu Giang,160.0,TNB,N
Tỉnh Bình Thuận,287.0,DHNTB,T
,,,
,,,
,,,
Tỉnh Sóc Trăng,300.0,TNB,N
,,,
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh An Giang,608.0,TNB,N
,,,
,,,
Tỉnh Khánh Hòa,308.0,DHNTB,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Tỉnh Đồng Tháp,358.0,TNB,N
Thành phố Cần Thơ,192.0,TNB,N
Thành phố Hải Phòng,252.0,DBSH,B
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Thành phố Hà Nội,667.0,DBSH,B
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Đắk Lắk,289.0,TN,T
,,,
,,,
Tỉnh Quảng Trị,96.0,BTB,T
,,,
Tỉnh Đồng Tháp,358.0,TNB,N
,,,
Thành phố Hà Nội,667.0,DBSH,B
Thành phố Cần Thơ,192.0,TNB,N
Tỉnh Lạng Sơn,73.0,DBB,B
Tỉnh Bà Rịa - Vũng Tàu,306.0,DNB,N
,,,
,,,
Tỉnh Vĩnh Long,309.0,TNB,N
Tỉnh Vĩnh Phúc,105.0,DBSH,B
Tỉnh Tuyên Quang,83.0,DBB,B
Tỉnh An Giang,608.0,TNB,N
,,,
Tỉnh An Giang,608.0,TNB,N
,,,
Tỉnh Ninh Thuận,111.0,DHNTB,T
Tỉnh Sóc Trăng,300.0,TNB,N
Tỉnh Vĩnh phúc,17.0,DBSH,B
,,,
Thành phố Hà Nội,667.0,DBSH,B
,,,
,,,
,,,
,,,
Tỉnh Tây Ninh,330.0,DNB,N
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh Bình Dương,807.0,DNB,N
,,,
Tỉnh An Giang,608.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
,,,
Tỉnh Tiền Giang,641.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Thành phố Đà Nẵng,228.0,DHNTB,T
Tỉnh Kiên Giang,508.0,TNB,N
Thành phố Hà Nội,667.0,DBSH,B
,,,
Tỉnh Bình Dương,807.0,DNB,N
,,,
,,,
Tỉnh Khánh Hòa,308.0,DHNTB,T
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
,,,
Tỉnh Đồng Tháp,358.0,TNB,N
,,,
Tỉnh An Giang,608.0,TNB,N
,,,
Tỉnh Trà Vinh,283.0,TNB,N
,,,
Tỉnh Quảng Nam,375.0,DHNTB,T
Tỉnh Bình Dương,807.0,DNB,N
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Tỉnh Quảng Ngãi,184.0,DHNTB,T
Tỉnh Bình Thuận,287.0,DHNTB,T
Tỉnh Khánh Hòa,308.0,DHNTB,T
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
Tỉnh Quảng Nam,375.0,DHNTB,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Khánh Hòa,308.0,DHNTB,T
Tỉnh Đắk Lắk,289.0,TN,T
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Bình Thuận,287.0,DHNTB,T
,,,
Tỉnh Nghệ An,414.0,BTB,T
,,,
,,,
Tỉnh Quảng Ngãi,184.0,DHNTB,T
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Đắk Lắk,289.0,TN,T
Tỉnh Kiên Giang,508.0,TNB,N
,,,
,,,
,,,
,,,
Tỉnh An Giang,608.0,TNB,N
,,,
Tỉnh Bình Định,312.0,DHNTB,T
,,,
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Đồng Tháp,358.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Tỉnh Thừa Thiên Huế,199.0,BTB,T
Tỉnh Hậu Giang,160.0,TNB,N
,,,
,,,
Tỉnh Bình Thuận,287.0,DHNTB,T
Tỉnh Tiền Giang,641.0,TNB,N
,,,
Tỉnh Sóc Trăng,300.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Ninh Bình,128.0,DBSH,B
,,,
,,,
,,,
,,,
Tỉnh Đồng Nai,1033.0,DNB,N
Tỉnh Sóc Trăng,300.0,TNB,N
Tỉnh Gia Lai,109.0,TN,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Kiên Giang,508.0,TNB,N
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Tỉnh Trà Vinh,283.0,TNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
Thành phố Hà Nội,667.0,DBSH,B
Tỉnh Sóc Trăng,300.0,TNB,N
,,,
Tỉnh Tiền Giang,641.0,TNB,N
Tỉnh Quảng Ngãi,184.0,DHNTB,T
,,,
Thành phố Cần Thơ,192.0,TNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
,,,
Tỉnh Nghệ An,414.0,BTB,T
Tỉnh Tiền Giang,641.0,TNB,N
,,,
Tỉnh An Giang,608.0,TNB,N
Tỉnh Đồng Tháp,358.0,TNB,N
Tỉnh Bình Dương,807.0,DNB,N
,,,
Tỉnh Tiền Giang,641.0,TNB,N
Thành phố Cần Thơ,192.0,TNB,N
,,,
,,,
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Đồng Nai,1033.0,DNB,N
,,,
,,,
,,,
Tỉnh Vĩnh Long,309.0,TNB,N
,,,
Thành phố Đà Nẵng,228.0,DHNTB,T
Tỉnh Gia Lai,109.0,TN,T
Thành phố Hải Phòng,252.0,DBSH,B
,,,
,,,
,,,
Tỉnh Kiên Giang,508.0,TNB,N
Tỉnh Bến Tre,333.0,TNB,N
Tỉnh Gia Lai,109.0,TN,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
Tỉnh Khánh Hòa,308.0,DHNTB,T
,,,
Thành phố Đà Nẵng,228.0,DHNTB,T
Tỉnh Nghệ An,414.0,BTB,T
,,,
Tỉnh Bến Tre,333.0,TNB,N
,,,
Tỉnh Long An,549.0,TNB,N
,,,
Tỉnh Long An,549.0,TNB,N
Tỉnh Bạc Liêu,238.0,TNB,N
,,,
,,,
Tỉnh Trà Vinh,283.0,TNB,N
Tỉnh Phú Thọ,158.0,DBB,B
Tỉnh Trà Vinh,283.0,TNB,N
Tỉnh Bắc Ninh,130.0,DBSH,B
Tỉnh Lai Châu,19.0,TBB,B
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
,,,
,,,
,,,
,,,
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Trà Vinh,283.0,TNB,N
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Sóc Trăng,300.0,TNB,N
,,,
Tỉnh Thanh Hóa,538.0,BTB,T
Tỉnh Ninh Thuận,111.0,DHNTB,T
,,,
,,,
Tỉnh Bến Tre,333.0,TNB,N
,,,
Thành phố Cần Thơ,192.0,TNB,N
,,,
,,,
Tỉnh Nghệ An,414.0,BTB,T
,,,
Tỉnh Tây Ninh,330.0,DNB,N
Tỉnh Gia Lai,109.0,TN,T
Thành phố Hồ Chí Minh,2389.0,DNB,N
Tỉnh Bình Dương,807.0,DNB,N
Tỉnh Tiền Giang,641.0,TNB,N
,,,
,,,
